Filename,Name,Flairtext,Abbreviated,File,Sheet,Row,Col,Index,Subsort,Division,Conference,Subconference,Conf,Confsort,Selectdisplay,Selectflair,Selectinline,Shortcutflair,Shortcutinline,Shortcutletter,Width,Height,Flair,Flair1,Flair2
cornell,Cornell Big Red,Cornell Big Red,Cornell,D1,1,16,3,2,1,D1,Ivy League,None,ivy,0,TRUE,TRUE,TRUE,cornell,#f/cornell,None,60,60,cornell,cornell-sheet1-row16-col03,cornell-2sht1-2rw16-2cl03
dartmouth,Dartmouth Big Green,Dartmouth Big Green,Dartmouth,D1,1,16,4,2,1,D1,Ivy League,None,ivy,0,TRUE,TRUE,TRUE,dartmouth,#f/dartmouth,None,60,60,dartmouth,dartmouth-sheet1-row16-col04,dartmouth-2sht1-2rw16-2cl04
harvard,Harvard Crimson,Harvard Crimson,Harvard,D1,1,16,5,2,1,D1,Ivy League,None,ivy,0,TRUE,TRUE,TRUE,harvard,#f/harvard,None,60,60,harvard,harvard-sheet1-row16-col05,harvard-2sht1-2rw16-2cl05
pennsylvania,Penn Quakers,Penn Quakers,Penn,D1,1,16,6,2,1,D1,Ivy League,None,ivy,0,TRUE,TRUE,TRUE,pennsylvania,#f/pennsylvania,None,60,60,pennsylvania,pennsylvania-sheet1-row16-col06,pennsylvania-2sht1-2rw16-2cl06
princeton,Princeton Tigers,Princeton Tigers,Princeton,D1,1,16,7,2,1,D1,Ivy League,None,ivy,0,TRUE,TRUE,TRUE,princeton,#f/princeton,None,60,60,princeton,princeton-sheet1-row16-col07,princeton-2sht1-2rw16-2cl07
yale,Yale Bulldogs,Yale Bulldogs,Yale,D1,1,16,8,2,1,D1,Ivy League,None,ivy,0,TRUE,TRUE,TRUE,yale,#f/yale,None,60,60,yale,yale-sheet1-row16-col08,yale-2sht1-2rw16-2cl08
canisius,Canisius Golden Griffins,Canisius Golden Griffins,Canisius,D1,1,17,1,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,canisius,#f/canisius,None,60,60,canisius,canisius-sheet1-row17-col01,canisius-2sht1-2rw17-2cl01
fairfield,Fairfield Stags,Fairfield Stags,Fairfield,D1,1,17,2,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,fairfield,#f/fairfield,None,60,60,fairfield,fairfield-sheet1-row17-col02,fairfield-2sht1-2rw17-2cl02
iona,Iona Gaels,Iona Gaels,Iona,D1,1,17,3,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,iona,#f/iona,None,60,60,iona,iona-sheet1-row17-col03,iona-2sht1-2rw17-2cl03
manhattan,Manhattan Jaspers,Manhattan Jaspers,Manhattan,D1,1,17,4,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,manhattan,#f/manhattan,None,60,60,manhattan,manhattan-sheet1-row17-col04,manhattan-2sht1-2rw17-2cl04
marist,Marist Red Foxes,Marist Red Foxes,Marist,D1,1,17,5,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,marist,#f/marist,None,60,60,marist,marist-sheet1-row17-col05,marist-2sht1-2rw17-2cl05
monmouth,Monmouth Hawks,Monmouth Hawks,Monmouth,D1,1,17,6,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,monmouth,#f/monmouth,None,60,60,monmouth,monmouth-sheet1-row17-col06,monmouth-2sht1-2rw17-2cl06
niagara,Niagara Purple Eagles,Niagara Purple Eagles,Niagara,D1,1,17,7,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,niagara,#f/niagara,None,60,60,niagara,niagara-sheet1-row17-col07,niagara-2sht1-2rw17-2cl07
quinnipiac,Quinnipiac Bobcats,Quinnipiac Bobcats,Quinnipiac,D1,1,17,8,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,quinnipiac,#f/quinnipiac,None,60,60,quinnipiac,quinnipiac-sheet1-row17-col08,quinnipiac-2sht1-2rw17-2cl08
rider,Rider Broncs,Rider Broncs,Rider,D1,1,17,9,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,rider,#f/rider,None,60,60,rider,rider-sheet1-row17-col09,rider-2sht1-2rw17-2cl09
stpeters,St. Peter's Peacocks,St. Peter's Peacocks,St. Peter's,D1,1,17,10,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,stpeters,#f/stpeters,None,60,60,stpeters,stpeters-sheet1-row17-col10,stpeters-2sht1-2rw17-2cl10
siena,Siena Saints,Siena Saints,Siena,D1,1,17,11,2,1,D1,MAAC,None,MAAC,0,TRUE,TRUE,TRUE,siena,#f/siena,None,60,60,siena,siena-sheet1-row17-col11,siena-2sht1-2rw17-2cl11
akron,Akron Zips,Akron Zips,Akron,D1,1,18,1,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,akron,#f/akron,None,60,60,akron,akron-sheet1-row18-col01,akron-2sht1-2rw18-2cl01
ballstate,Ball State Cardinals,Ball State Cardinals,Ball State,D1,1,18,2,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,ballstate,#f/ballstate,None,60,60,ballstate,ballstate-sheet1-row18-col02,ballstate-2sht1-2rw18-2cl02
bowlinggreen,Bowling Green Falcons,Bowling Green Falcons,Bowling Green,D1,1,18,3,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,bowlinggreen,#f/bowlinggreen,None,60,60,bowlinggreen,bowlinggreen-sheet1-row18-col03,bowlinggreen-2sht1-2rw18-2cl03
buffalo,Buffalo Bulls,Buffalo Bulls,Buffalo,D1,1,18,4,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,buffalo,#f/buffalo,None,60,60,buffalo,buffalo-sheet1-row18-col04,buffalo-2sht1-2rw18-2cl04
centralmichigan,Central Michigan Chippewas,Central Michigan Chippewas,Central Michigan,D1,1,18,5,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,centralmichigan,#f/centralmichigan,None,60,60,centralmichigan,centralmichigan-sheet1-row18-col05,centralmichigan-2sht1-2rw18-2cl05
easternmichigan,Eastern Michigan Eagles,Eastern Michigan Eagles,Eastern Michigan,D1,1,18,6,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,easternmichigan,#f/easternmichigan,None,60,60,easternmichigan,easternmichigan-sheet1-row18-col06,easternmichigan-2sht1-2rw18-2cl06
kentstate,Kent State Golden Flashes,Kent State Golden Flashes,Kent State,D1,1,18,7,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,kentstate,#f/kentstate,None,60,60,kentstate,kentstate-sheet1-row18-col07,kentstate-2sht1-2rw18-2cl07
miamioh,Miami RedHawks,Miami RedHawks,Miami,D1,1,18,9,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,miamioh,#f/miamioh,None,60,60,miamioh,miamioh-sheet1-row18-col09,miamioh-2sht1-2rw18-2cl09
northernillinois,Northern Illinois Huskies,Northern Illinois Huskies,Northern Illinois,D1,1,18,10,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,northernillinois,#f/northernillinois,None,60,60,northernillinois,northernillinois-sheet1-row18-col10,northernillinois-2sht1-2rw18-2cl10
ohio,Ohio Bobcats,Ohio Bobcats,Ohio,D1,1,18,11,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,ohio,#f/ohio,None,60,60,ohio,ohio-sheet1-row18-col11,ohio-2sht1-2rw18-2cl11
toledo,Toledo Rockets,Toledo Rockets,Toledo,D1,1,18,12,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,toledo,#f/toledo,None,60,60,toledo,toledo-sheet1-row18-col12,toledo-2sht1-2rw18-2cl12
westernmichigan,Western Michigan Broncos,Western Michigan Broncos,Western Michigan,D1,1,18,13,2,1,D1,MAC,None,MAC,0,TRUE,TRUE,TRUE,westernmichigan,#f/westernmichigan,None,60,60,westernmichigan,westernmichigan-sheet1-row18-col13,westernmichigan-2sht1-2rw18-2cl13
bethunecookman,Bethune-Cookman Wildcats,Bethune-Cookman Wildcats,Bethune-Cookman,D1,1,19,1,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,bethunecookman,#f/bethunecookman,None,60,60,bethunecookman,bethunecookman-sheet1-row19-col01,bethunecookman-2sht1-2rw19-2cl01
coppinstate,Coppin State Eagles,Coppin State Eagles,Coppin State,D1,1,19,2,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,coppinstate,#f/coppinstate,None,60,60,coppinstate,coppinstate-sheet1-row19-col02,coppinstate-2sht1-2rw19-2cl02
delawarestate,Delaware State Hornets,Delaware State Hornets,Delaware State,D1,1,19,3,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,delawarestate,#f/delawarestate,None,60,60,delawarestate,delawarestate-sheet1-row19-col03,delawarestate-2sht1-2rw19-2cl03
floridaam,Florida A&M Rattlers,Florida A&M Rattlers,Florida A&M,D1,1,19,4,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,floridaam,#f/floridaam,None,60,60,floridaam,floridaam-sheet1-row19-col04,floridaam-2sht1-2rw19-2cl04
hampton,Hampton Pirates,Hampton Pirates,Hampton,D1,1,19,5,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,hampton,#f/hampton,None,60,60,hampton,hampton-sheet1-row19-col05,hampton-2sht1-2rw19-2cl05
howard,Howard Bison,Howard Bison,Howard,D1,1,19,6,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,howard,#f/howard,None,60,60,howard,howard-sheet1-row19-col06,howard-2sht1-2rw19-2cl06
umes,UMES Hawks,UMES Hawks,UMES,D1,1,19,7,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,umes,#f/umes,None,60,60,umes,umes-sheet1-row19-col07,umes-2sht1-2rw19-2cl07
morganstate,Morgan State Bears,Morgan State Bears,Morgan State,D1,1,19,8,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,morganstate,#f/morganstate,None,60,60,morganstate,morganstate-sheet1-row19-col08,morganstate-2sht1-2rw19-2cl08
norfolkstate,Norfolk State Spartans,Norfolk State Spartans,Norfolk State,D1,1,19,9,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,norfolkstate,#f/norfolkstate,None,60,60,norfolkstate,norfolkstate-sheet1-row19-col09,norfolkstate-2sht1-2rw19-2cl09
northcarolinaat,North Carolina A&T Aggies,North Carolina A&T Aggies,North Carolina A&T,D1,1,19,10,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,northcarolinaat,#f/northcarolinaat,None,60,60,northcarolinaat,northcarolinaat-sheet1-row19-col10,northcarolinaat-2sht1-2rw19-2cl10
nccentral,NCCU Eagles,NCCU Eagles,NCCU,D1,1,19,11,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,nccentral,#f/nccentral,None,60,60,nccentral,nccentral-sheet1-row19-col11,nccentral-2sht1-2rw19-2cl11
savannahstate,Savannah State Tigers,Savannah State Tigers,Savannah State,D1,1,19,12,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,savannahstate,#f/savannahstate,None,60,60,savannahstate,savannahstate-sheet1-row19-col12,savannahstate-2sht1-2rw19-2cl12
southcarolinastate,SC State Bulldogs,SC State Bulldogs,SC State,D1,1,19,13,2,1,D1,MEAC,None,MEAC,0,TRUE,TRUE,TRUE,southcarolinastate,#f/southcarolinastate,None,60,60,southcarolinastate,southcarolinastate-sheet1-row19-col13,southcarolinastate-2sht1-2rw19-2cl13
bradley,Bradley Braves,Bradley Braves,Bradley,D1,1,20,1,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,bradley,#f/bradley,None,60,60,bradley,bradley-sheet1-row20-col01,bradley-2sht1-2rw20-2cl01
drake,Drake Bulldogs,Drake Bulldogs,Drake,D1,1,20,2,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,drake,#f/drake,None,60,60,drake,drake-sheet1-row20-col02,drake-2sht1-2rw20-2cl02
evansville,Evansville Purple Aces,Evansville Purple Aces,Evansville,D1,1,20,3,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,evansville,#f/evansville,None,60,60,evansville,evansville-sheet1-row20-col03,evansville-2sht1-2rw20-2cl03
illinoisstate,Illinois State Redbirds,Illinois State Redbirds,Illinois State,D1,1,20,4,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,illinoisstate,#f/illinoisstate,None,60,60,illinoisstate,illinoisstate-sheet1-row20-col04,illinoisstate-2sht1-2rw20-2cl04
indianastate,Indiana State Sycamores,Indiana State Sycamores,Indiana State,D1,1,20,5,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,indianastate,#f/indianastate,None,60,60,indianastate,indianastate-sheet1-row20-col05,indianastate-2sht1-2rw20-2cl05
loyolachicago,Loyola Chicago Ramblers,Loyola Chicago Ramblers,Loyola Chicago,D1,1,20,6,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,loyolachicago,#f/loyolachicago,None,60,60,loyolachicago,loyolachicago-sheet1-row20-col06,loyolachicago-2sht1-2rw20-2cl06
missouristate,Missouri State Bears,Missouri State Bears,Missouri State,D1,1,20,7,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,missouristate,#f/missouristate,None,60,60,missouristate,missouristate-sheet1-row20-col07,missouristate-2sht1-2rw20-2cl07
northerniowa,Northern Iowa Panthers,Northern Iowa Panthers,Northern Iowa,D1,1,20,8,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,northerniowa,#f/northerniowa,None,60,60,northerniowa,northerniowa-sheet1-row20-col08,northerniowa-2sht1-2rw20-2cl08
southernillinois,Southern Illinois Salukis,Southern Illinois Salukis,Southern Illinois,D1,1,20,9,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,southernillinois,#f/southernillinois,None,60,60,southernillinois,southernillinois-sheet1-row20-col09,southernillinois-2sht1-2rw20-2cl09
wichitastate,Wichita State Shockers,Wichita State Shockers,Wichita State,D1,1,20,10,2,1,D1,Missouri Valley,None,MVC,0,TRUE,TRUE,TRUE,wichitastate,#f/wichitastate,None,60,60,wichitastate,wichitastate-sheet1-row20-col10,wichitastate-2sht1-2rw20-2cl10
airforce,Air Force Falcons,Air Force Falcons,Air Force,D1,1,21,1,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,airforce,#f/airforce,None,60,60,airforce,airforce-sheet1-row21-col01,airforce-2sht1-2rw21-2cl01
boisestate,Boise State Broncos,Boise State Broncos,Boise State,D1,1,21,2,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,boisestate,#f/boisestate,None,60,60,boisestate,boisestate-sheet1-row21-col02,boisestate-2sht1-2rw21-2cl02
coloradostate,Colorado State Rams,Colorado State Rams,Colorado State,D1,1,21,3,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,coloradostate,#f/coloradostate,None,60,60,coloradostate,coloradostate-sheet1-row21-col03,coloradostate-2sht1-2rw21-2cl03
fresnostate,Fresno State Bulldogs,Fresno State Bulldogs,Fresno State,D1,1,21,4,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,fresnostate,#f/fresnostate,None,60,60,fresnostate,fresnostate-sheet1-row21-col04,fresnostate-2sht1-2rw21-2cl04
nevada,Nevada Wolf Pack,Nevada Wolf Pack,Nevada,D1,1,21,6,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,nevada,#f/nevada,None,60,60,nevada,nevada-sheet1-row21-col06,nevada-2sht1-2rw21-2cl06
newmexico,New Mexico Lobos,New Mexico Lobos,New Mexico,D1,1,21,7,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,newmexico,#f/newmexico,None,60,60,newmexico,newmexico-sheet1-row21-col07,newmexico-2sht1-2rw21-2cl07
sandiegostate,San Diego State Aztecs,San Diego State Aztecs,San Diego State,D1,1,21,8,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,sandiegostate,#f/sandiegostate,None,60,60,sandiegostate,sandiegostate-sheet1-row21-col08,sandiegostate-2sht1-2rw21-2cl08
sanjosestate,San José State Spartans,San José State Spartans,San José State,D1,1,21,9,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,sanjosestate,#f/sanjosestate,None,60,60,sanjosestate,sanjosestate-sheet1-row21-col09,sanjosestate-2sht1-2rw21-2cl09
unlv,UNLV Rebels,UNLV Rebels,UNLV,D1,1,21,10,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,unlv,#f/unlv,None,60,60,unlv,unlv-sheet1-row21-col10,unlv-2sht1-2rw21-2cl10
utahstate,Utah State Aggies,Utah State Aggies,Utah State,D1,1,21,11,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,utahstate,#f/utahstate,None,60,60,utahstate,utahstate-sheet1-row21-col11,utahstate-2sht1-2rw21-2cl11
wyoming,Wyoming Cowboys,Wyoming Cowboys,Wyoming,D1,1,21,12,2,1,D1,Mountain West,None,mwc,0,TRUE,TRUE,TRUE,wyoming,#f/wyoming,None,60,60,wyoming,wyoming-sheet1-row21-col12,wyoming-2sht1-2rw21-2cl12
bryant,Bryant Bulldogs,Bryant Bulldogs,Bryant,D1,1,22,1,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,bryant,#f/bryant,None,60,60,bryant,bryant-sheet1-row22-col01,bryant-2sht1-2rw22-2cl01
centralconnecticutstate,Central Connecticut State Blue Devils,Central Connecticut State Blue Devils,Central Connecticut State,D1,1,22,2,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,centralconnecticutstate,#f/centralconnecticutstate,None,60,60,centralconnecticutstate,centralconnecticutstate-sheet1-row22-col02,centralconnecticutstate-2sht1-2rw22-2cl02
fairleighdickinson,Fairleigh Dickinson Knights,Fairleigh Dickinson Knights,Fairleigh Dickinson,D1,1,22,3,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,fairleighdickinson,#f/fairleighdickinson,None,60,60,fairleighdickinson,fairleighdickinson-sheet1-row22-col03,fairleighdickinson-2sht1-2rw22-2cl03
longisland,LIU Brooklyn Blackbirds,LIU Brooklyn Blackbirds,LIU Brooklyn,D1,1,22,4,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,longisland,#f/longisland,None,60,60,longisland,longisland-sheet1-row22-col04,longisland-2sht1-2rw22-2cl04
mountstmarys,Mount St. Mary's Mountaineers,Mount St. Mary's Mountaineers,Mount St. Mary's,D1,1,22,5,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,mountstmarys,#f/mountstmarys,None,60,60,mountstmarys,mountstmarys-sheet1-row22-col05,mountstmarys-2sht1-2rw22-2cl05
robertmorris,Robert Morris Colonials,Robert Morris Colonials,Robert Morris,D1,1,22,6,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,robertmorris,#f/robertmorris,None,60,60,robertmorris,robertmorris-sheet1-row22-col06,robertmorris-2sht1-2rw22-2cl06
sacredheart,Sacred Heart Pioneers,Sacred Heart Pioneers,Sacred Heart,D1,1,22,7,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,sacredheart,#f/sacredheart,None,60,60,sacredheart,sacredheart-sheet1-row22-col07,sacredheart-2sht1-2rw22-2cl07
stfrancisbrooklyn,St. Francis Brooklyn Terriers,St. Francis Brooklyn Terriers,St. Francis Brooklyn,D1,1,22,8,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,stfrancisbrooklyn,#f/stfrancisbrooklyn,None,60,60,stfrancisbrooklyn,stfrancisbrooklyn-sheet1-row22-col08,stfrancisbrooklyn-2sht1-2rw22-2cl08
stfrancispa,St. Francis PA Red Flash,St. Francis PA Red Flash,St. Francis PA,D1,1,22,9,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,stfrancispa,#f/stfrancispa,None,60,60,stfrancispa,stfrancispa-sheet1-row22-col09,stfrancispa-2sht1-2rw22-2cl09
wagner,Wagner Seahawks,Wagner Seahawks,Wagner,D1,1,22,10,2,1,D1,Northeast,None,nec,0,TRUE,TRUE,TRUE,wagner,#f/wagner,None,60,60,wagner,wagner-sheet1-row22-col10,wagner-2sht1-2rw22-2cl10
austinpeay,Austin Peay Governors,Austin Peay Governors,Austin Peay,D1,1,23,1,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,austinpeay,#f/austinpeay,None,60,60,austinpeay,austinpeay-sheet1-row23-col01,austinpeay-2sht1-2rw23-2cl01
belmont,Belmont Bruins,Belmont Bruins,Belmont,D1,1,23,2,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,belmont,#f/belmont,None,60,60,belmont,belmont-sheet1-row23-col02,belmont-2sht1-2rw23-2cl02
easternillinois,Eastern Illinois Panthers,Eastern Illinois Panthers,Eastern Illinois,D1,1,23,3,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,easternillinois,#f/easternillinois,None,60,60,easternillinois,easternillinois-sheet1-row23-col03,easternillinois-2sht1-2rw23-2cl03
easternkentucky,Eastern Kentucky Colonels,Eastern Kentucky Colonels,Eastern Kentucky,D1,1,23,4,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,easternkentucky,#f/easternkentucky,None,60,60,easternkentucky,easternkentucky-sheet1-row23-col04,easternkentucky-2sht1-2rw23-2cl04
jacksonvillestate,Jacksonville State Gamecocks,Jacksonville State Gamecocks,Jacksonville State,D1,1,23,5,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,jacksonvillestate,#f/jacksonvillestate,None,60,60,jacksonvillestate,jacksonvillestate-sheet1-row23-col05,jacksonvillestate-2sht1-2rw23-2cl05
moreheadstate,Morehead State Eagles,Morehead State Eagles,Morehead State,D1,1,23,6,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,moreheadstate,#f/moreheadstate,None,60,60,moreheadstate,moreheadstate-sheet1-row23-col06,moreheadstate-2sht1-2rw23-2cl06
murraystate,Murray State Racers,Murray State Racers,Murray State,D1,1,23,7,2,1,D1,Ohio Valley,None,ovc,0,TRUE,TRUE,TRUE,murraystate,#f/murraystate,None,60,60,murraystate,murraystate-sheet1-row23-col07,murraystate-2sht1-2rw23-2cl07
